name,invasive
1335,7.829396054148674e-05
1336,7.0916903496254236e-06
1337,1.0
1338,6.463262707256945e-07
1339,0.9999732971191406
1340,0.16054761409759521
1341,0.9999854564666748
1342,1.0
1343,0.02345600351691246
1344,1.0
1345,0.8219885230064392
1346,0.1305927187204361
1347,0.002948871348053217
1348,0.9269702434539795
1349,1.0
1350,0.9999206066131592
1351,1.0
1352,1.0
1353,1.0
1354,0.021273259073495865
1355,1.0
1356,0.006006120704114437
1357,1.0
1358,0.6794766187667847
1359,1.0
1360,0.999995231628418
1361,0.9994111061096191
1362,0.998916506767273
1363,0.6824772953987122
1364,1.0
1365,0.1320534199476242
1366,0.9999773502349854
1367,0.9991245865821838
1368,0.0002454796922393143
1369,0.8806154727935791
1370,7.218137892950338e-11
1371,0.08679832518100739
1372,0.9065996408462524
1373,0.999976396560669
1374,0.8408923745155334
1375,0.10372430831193924
1376,0.9965188503265381
1377,1.0
1378,0.012168129906058311
1379,0.6909745335578918
1380,1.0
1381,1.0
1382,0.9999996423721313
1383,0.606057345867157
1384,0.008300931192934513
1385,0.004150118213146925
1386,0.20437109470367432
1387,0.8629314303398132
1388,0.003223879961296916
1389,0.8962978720664978
1390,0.1879643201828003
1391,0.9999845027923584
1392,0.9081321358680725
1393,0.949701726436615
1394,1.0
1395,0.0032162934076040983
1396,0.5608800053596497
1397,8.768435977302147e-10
1398,1.0
1399,0.929023265838623
1400,1.0
1401,9.41035782631161e-09
1402,0.32462555170059204
1403,1.0
1404,0.9896371960639954
1405,1.0
1406,0.9999998807907104
1407,0.9999456405639648
1408,0.9962888956069946
1409,0.6808885931968689
1410,3.8418818348873174e-07
1411,0.9999988079071045
1412,0.999832272529602
1413,0.010871646925807
1414,1.0
1415,0.9999997615814209
1416,0.9999982118606567
1417,1.0
1418,1.0
1419,2.3499500123591588e-09
1420,0.9991981387138367
1421,0.5627074837684631
1422,0.9999934434890747
1423,8.27174517326057e-06
1424,0.9999992847442627
1425,0.999929666519165
1426,0.9998028874397278
1427,0.9999995231628418
1428,0.9829704761505127
1429,0.9977512955665588
1430,0.9999991655349731
1431,0.999985933303833
1432,0.9998377561569214
1433,0.007652439642697573
1434,6.20176826560126e-12
1435,1.0
1436,0.9836163520812988
1437,0.9973328113555908
1438,1.0
1439,1.0
1440,0.06010577455163002
1441,1.0
1442,0.003869124222546816
1443,1.9867654188487904e-08
1444,0.9999992847442627
1445,0.0009189825505018234
1446,0.9999338388442993
1447,1.8788875877362443e-06
1448,0.9146175384521484
1449,0.06925007700920105
1450,0.7261714339256287
1451,0.9995751976966858
1452,0.9999996423721313
1453,0.9999985694885254
1454,0.012673013843595982
1455,0.9968398809432983
1456,0.08485207706689835
1457,1.0
1458,0.9967240691184998
1459,1.0
1460,0.8847177624702454
1461,0.9425181150436401
1462,0.01632874272763729
1463,0.9999791383743286
1464,1.0
1465,1.0
1466,1.0
1467,0.36873534321784973
1468,4.3333117649702046e-10
1469,1.0
1470,2.632609528527177e-15
1471,0.9972310662269592
1472,1.0
1473,0.18538226187229156
1474,1.0
1475,0.9999793767929077
1476,0.005199894774705172
1477,0.0005835787742398679
1478,0.9835788011550903
1479,1.0
1480,1.0
1481,0.999303936958313
1482,0.999617338180542
1483,3.0977029382484034e-05
1484,0.0003565280057955533
1485,0.5309463739395142
1486,0.9769704341888428
1487,1.0
1488,0.6379300355911255
1489,1.0
1490,0.9669505953788757
1491,0.9563918113708496
1492,0.00017223539180122316
1493,1.0
1494,1.0
1495,0.9834738373756409
1496,4.040481726974576e-08
1497,5.4033262308905705e-09
1498,0.9920098781585693
1499,1.0
1500,1.0
1501,1.4351612953600323e-10
1502,2.752887553469918e-07
1503,4.458089831945204e-15
1504,0.0036573277320712805
1505,0.9996790885925293
1506,0.9999938011169434
1507,1.0
1508,0.014856369234621525
1509,0.9999817609786987
1510,1.0
1511,0.0002814804029185325
1512,0.9999996423721313
1513,0.5415157675743103
1514,0.999984860420227
1515,0.08826994895935059
1516,0.9664141535758972
1517,0.013845921494066715
1518,0.9986253976821899
1519,0.0002465166035108268
1520,0.955366849899292
1521,0.9998087286949158
1522,0.0002044381108134985
1523,1.0
1524,0.9694005846977234
1525,0.20888875424861908
1526,0.9997721314430237
1527,0.007376125082373619
1528,0.9913249015808105
1529,1.0
1530,0.9883986115455627
1531,0.9999982118606567
